
/system/lib/libwilhelm.so:     file format
 22cf4 7220636f 6e73742a 2c20696e 74290000  r const*, int)..
 22d04 0a000000 14000000 1e000000 28000000  ............(...
 22d14 32000000 64000000 766f6964 206f626a  2...d...void obj
 22d24 6563745f 636f6e64 5f776169 745f2849  ect_cond_wait_(I
 22d34 4f626a65 63742a2c 20636861 7220636f  Object*, char co
 22d44 6e73742a 2c20696e 74290062 6f6f6c20  nst*, int).bool 
 22d54 4973496e 74657266 61636549 6e697469  IsInterfaceIniti
 22d64 616c697a 65642849 4f626a65 63742a2c  alized(IObject*,
 22d74 20756e73 69676e65 6420696e 74290049   unsigned int).I
 22d84 4f626a65 63742a20 636f6e73 74727563  Object* construc
 22d94 7428636f 6e737420 436c6173 73546162  t(const ClassTab
 22da4 6c652a2c 20756e73 69676e65 6420696e  le*, unsigned in
 22db4 742c2053 4c456e67 696e6549 74662900  t, SLEngineItf).
 22dc4 534c7265 73756c74 20636865 636b496e  SLresult checkIn
 22dd4 74657266 61636573 28636f6e 73742043  terfaces(const C
 22de4 6c617373 5461626c 652a2c20 534c7569  lassTable*, SLui
 22df4 6e743332 2c20636f 6e737420 534c496e  nt32, const SLIn
 22e04 74657266 61636549 445f2a20 636f6e73  terfaceID_* cons
 22e14 742a2c20 636f6e73 7420534c 626f6f6c  t*, const SLbool
 22e24 65616e2a 2c20756e 7369676e 65642069  ean*, unsigned i
 22e34 6e742a2c 20756e73 69676e65 6420696e  nt*, unsigned in
 22e44 742a2900 534c7569 6e743332 20494f62  t*).SLuint32 IOb
 22e54 6a656374 546f4f62 6a656374 49442849  jectToObjectID(I
 22e64 4f626a65 63742a29 00010000 01766f69  Object*).....voi
 22e74 64205265 6c656173 65537472 6f6e6752  d ReleaseStrongR
 22e84 6566416e 64556e6c 6f636b45 78636c75  efAndUnlockExclu
 22e94 73697665 28494f62 6a656374 2a290076  sive(IObject*).v
 22ea4 6f696420 52656c65 61736553 74726f6e  oid ReleaseStron
 22eb4 67526566 28494f62 6a656374 2a29006c  gRef(IObject*).l
 22ec4 69624f70 656e534c 45530076 6f696420  ibOpenSLES.void 
 22ed4 54687265 6164506f 6f6c5f64 65696e69  ThreadPool_deini
 22ee4 745f696e 7465726e 616c2854 68726561  t_internal(Threa
 22ef4 64506f6f 6c2a2c20 756e7369 676e6564  dPool*, unsigned
 22f04 20696e74 2c20756e 7369676e 65642069   int, unsigned i
 22f14 6e742900 534c7265 73756c74 20546872  nt).SLresult Thr
 22f24 65616450 6f6f6c5f 696e6974 28546872  eadPool_init(Thr
 22f34 65616450 6f6f6c2a 2c20756e 7369676e  eadPool*, unsign
 22f44 65642069 6e742c20 756e7369 676e6564  ed int, unsigned
 22f54 20696e74 2900436c 6f737572 652a2054   int).Closure* T
 22f64 68726561 64506f6f 6c5f7265 6d6f7665  hreadPool_remove
 22f74 28546872 65616450 6f6f6c2a 2900534c  (ThreadPool*).SL
 22f84 72657375 6c742054 68726561 64506f6f  result ThreadPoo
 22f94 6c5f6164 64285468 72656164 506f6f6c  l_add(ThreadPool
 22fa4 2a2c2043 6c6f7375 72654b69 6e642c20  *, ClosureKind, 
 22fb4 436c6f73 75726548 616e646c 65725f67  ClosureHandler_g
 22fc4 656e6572 69632c20 766f6964 2a2c2076  eneric, void*, v
 22fd4 6f69642a 2c20766f 69642a2c 20696e74  oid*, void*, int
 22fe4 2c20696e 74290076 6f69642a 20546872  , int).void* Thr
 22ff4 65616450 6f6f6c5f 73746172 7428766f  eadPool_start(vo
 23004 69642a29 00231436 54b5b53b b5b5b5b5  id*).#.6Tµµ;µµµµ
 23014 b5b5b545 b5402cb5 b5b5b527 b5360eb5  µµµEµ@,µµµµ'µ6.µ
 23024 b50eb5b5 7d05b5b5 b5b5b5b5 b57fb5b5  µ.µµ}.µµµµµµµ.µµ
 23034 b509b570 b5b5b5b5 b57ab5b5 b5b5b50e  µ.µpµµµµµzµµµµµ.
 23044 64b50918 b532b5b5 b5b575b5 b56155b5  dµ..µ2µµµµuµµaUµ
 23054 b5b5b5b5 b5b5b5b5 b5b5b575 b513b5b5  µµµµµµµµµµµuµ.µµ
 23064 b509b5b5 b519b50e 66b5b5b5 b5b5b5b5  µ.µµµ.µ.fµµµµµµµ
 23074 04b561b5 b500b504 5c75b543 2db5b56e  .µaµµ.µ.\uµC-µµn
 23084 b5b5b548 b528b5b5 b5b5b5b5 6634b5b5  µµµHµ(µµµµµµf4µµ
 23094 b5b5b539 43b53eb5 7db5b5b5 b5b552b5  µµµ9Cµ>µ}µµµµµRµ
 230a4 b548b5b5 4105b520 b5b54378 b5b525b5  µHµµA.µ µµCxµµ%µ
 230b4 3937b5b5 2fb52db5 b5b5b507 b5111eb5  97µµ/µ-µµµµ.µ..µ
 230c4 b5b5b5b5 b500b5b5 b56920b5 b5b5b5b5  µµµµµ.µµµi µµµµµ
 230d4 b5b5b573 b5b5b55f 20b5b5b5 16b5b502  µµµsµµµ_ µµµ.µµ.
 230e4 b5b5b5b5 0c0ab5b5 0cb5b5b5 b5b5b502  µµµµ..µµ.µµµµµµ.
 230f4 b546b5b5 b50a02b5 b546b578 73b5b5b5  µFµµµ..µµFµxsµµµ
 23104 506964b5 b52fff3b ff3344ff 53ff491a  Pidµµ/ÿ;ÿ3DÿSÿI.
 23114 ff3fff09 1bff59ff 3051ff4a ff2603ff  ÿ?ÿ..ÿYÿ0QÿJÿ&.ÿ
 23124 39ff4038 ff04ff28 41ff45ff 2348ff24  9ÿ@8ÿ.ÿ(AÿEÿ#Hÿ$
 23134 ff1f54ff 4dff2c11 ff58ff00 55ff16ff  ÿ.TÿMÿ,.ÿXÿ.Uÿ.ÿ
 23144 5006ff0c ff1d12ff 4eff561e ff3cff02  P.ÿ.ÿ..ÿNÿV.ÿ<ÿ.
 23154 52ff4cff 4729ff0b ff3220ff 46ff3a57  RÿLÿG)ÿ.ÿ2 ÿFÿ:W
 23164 ff10ff18 3eff15ff ff4fff42 ffff2aff  ÿ.ÿ.>ÿ.ÿÿOÿBÿÿ*ÿ
 23174 37ffff0a ff14ffff 0fff3dff ff25ff17  7ÿÿ.ÿ.ÿÿ.ÿ=ÿÿ%ÿ.
 23184 ffff2eff 05ffff2b ff35ffff 21ff36ff  ÿÿ.ÿ.ÿÿ+ÿ5ÿÿ!ÿ6ÿ
 23194 ff1cff2d ffff43ff 4bffff19 ff0effff  ÿ.ÿ-ÿÿCÿKÿÿ.ÿ.ÿÿ
 231a4 0dff13ff ff34ff27 ffff22ff 01ffff31  .ÿ.ÿÿ4ÿ'ÿÿ"ÿ.ÿÿ1
 231b4 ffffffff 08ffffff ff07696e 74204949  ÿÿÿÿ.ÿÿÿÿ.int II
 231c4 445f746f 5f4d5048 28534c49 6e746572  D_to_MPH(SLInter
 231d4 66616365 49442900 434f7574 7075744d  faceID).COutputM
 231e4 69782a20 43417564 696f506c 61796572  ix* CAudioPlayer
 231f4 5f476574 4f757470 75744d69 78284341  _GetOutputMix(CA
 23204 7564696f 506c6179 65722a29 00707265  udioPlayer*).pre
 23214 64657374 726f795f 74204345 6e67696e  destroy_t CEngin
 23224 655f5072 65446573 74726f79 28766f69  e_PreDestroy(voi
 23234 642a2900 766f6964 2043456e 67696e65  d*).void CEngine
 23244 5f446573 74726f79 65642843 456e6769  _Destroyed(CEngi
 23254 6e652a29 00766f69 64204345 6e67696e  ne*).void CEngin
 23264 655f4465 7374726f 7928766f 69642a29  e_Destroy(void*)
 23274 0049416e 64726f69 64427566 66657251  .IAndroidBufferQ
 23284 75657565 5f456e71 75657565 0049416e  ueue_Enqueue.IAn
 23294 64726f69 64427566 66657251 75657565  droidBufferQueue
 232a4 5f526567 69737465 7243616c 6c626163  _RegisterCallbac
 232b4 6b004941 6e64726f 69644275 66666572  k.IAndroidBuffer
 232c4 51756575 655f4765 74537461 74650049  Queue_GetState.I
 232d4 416e6472 6f696442 75666665 72517565  AndroidBufferQue
 232e4 75655f47 65744361 6c6c6261 636b4576  ue_GetCallbackEv
 232f4 656e7473 4d61736b 00534c75 696e7433  entsMask.SLuint3
 23304 32206765 74417373 6f636961 74656453  2 getAssociatedS
 23314 74617465 2849416e 64726f69 64427566  tate(IAndroidBuf
 23324 66657251 75657565 2a290049 416e6472  ferQueue*).IAndr
 23334 6f696442 75666665 72517565 75655f53  oidBufferQueue_S
 23344 65744361 6c6c6261 636b4576 656e7473  etCallbackEvents
 23354 4d61736b 0049416e 64726f69 64427566  Mask.IAndroidBuf
 23364 66657251 75657565 5f436c65 61720049  ferQueue_Clear.I
 23374 416e6472 6f696443 6f6e6669 67757261  AndroidConfigura
 23384 74696f6e 5f536574 436f6e66 69677572  tion_SetConfigur
 23394 6174696f 6e004941 6e64726f 6964436f  ation.IAndroidCo
 233a4 6e666967 75726174 696f6e5f 47657443  nfiguration_GetC
 233b4 6f6e6669 67757261 74696f6e 0049416e  onfiguration.IAn
 233c4 64726f69 64456666 65637443 61706162  droidEffectCapab
 233d4 696c6974 6965735f 51756572 794e756d  ilities_QueryNum
 233e4 45666665 63747300 49416e64 726f6964  Effects.IAndroid
 233f4 45666665 63744361 70616269 6c697469  EffectCapabiliti
 23404 65735f51 75657279 45666665 63740049  es_QueryEffect.I
 23414 416e6472 6f696445 66666563 7453656e  AndroidEffectSen
 23424 645f456e 61626c65 45666665 63745365  d_EnableEffectSe
 23434 6e640049 416e6472 6f696445 66666563  nd.IAndroidEffec
 23444 7453656e 645f5365 74446972 6563744c  tSend_SetDirectL
 23454 6576656c 0049416e 64726f69 64456666  evel.IAndroidEff
 23464 65637453 656e645f 47657444 69726563  ectSend_GetDirec
 23474 744c6576 656c0049 416e6472 6f696445  tLevel.IAndroidE
 23484 66666563 7453656e 645f4973 456e6162  ffectSend_IsEnab
 23494 6c656400 49416e64 726f6964 45666665  led.IAndroidEffe
 234a4 63745365 6e645f53 65745365 6e644c65  ctSend_SetSendLe
 234b4 76656c00 49416e64 726f6964 45666665  vel.IAndroidEffe
 234c4 63745365 6e645f47 65745365 6e644c65  ctSend_GetSendLe
 234d4 76656c00 49426173 73426f6f 73745f47  vel.IBassBoost_G
 234e4 6574526f 756e6465 64537472 656e6774  etRoundedStrengt
 234f4 68004942 61737342 6f6f7374 5f536574  h.IBassBoost_Set
 23504 53747265 6e677468 00494261 7373426f  Strength.IBassBo
 23514 6f73745f 53657445 6e61626c 65640049  ost_SetEnabled.I
 23524 42617373 426f6f73 745f4973 456e6162  BassBoost_IsEnab
 23534 6c656400 49426173 73426f6f 73745f49  led.IBassBoost_I
 23544 73537472 656e6774 68537570 706f7274  sStrengthSupport
 23554 65640049 42756666 65725175 6575655f  ed.IBufferQueue_
 23564 436c6561 72004942 75666665 72517565  Clear.IBufferQue
 23574 75655f45 6e717565 75650049 42756666  ue_Enqueue.IBuff
 23584 65725175 6575655f 52656769 73746572  erQueue_Register
 23594 43616c6c 6261636b 00494275 66666572  Callback.IBuffer
 235a4 51756575 655f4765 74537461 74650053  Queue_GetState.S
 235b4 4c75696e 74333220 67657441 73736f63  Luint32 getAssoc
 235c4 69617465 64537461 74652849 42756666  iatedState(IBuff
 235d4 65725175 6575652a 2900534c 72657375  erQueue*).SLresu
 235e4 6c742049 44796e61 6d696349 6e746572  lt IDynamicInter
 235f4 66616365 4d616e61 67656d65 6e745f52  faceManagement_R
 23604 6573756d 65496e74 65726661 63652853  esumeInterface(S
 23614 4c44796e 616d6963 496e7465 72666163  LDynamicInterfac
 23624 654d616e 6167656d 656e7449 74662c20  eManagementItf, 
 23634 534c496e 74657266 61636549 442c2053  SLInterfaceID, S
 23644 4c626f6f 6c65616e 2900766f 69642048  Lboolean).void H
 23654 616e646c 65526573 756d6528 766f6964  andleResume(void
 23664 2a2c2076 6f69642a 2c20696e 74290049  *, void*, int).I
 23674 44796e61 6d696349 6e746572 66616365  DynamicInterface
 23684 4d616e61 67656d65 6e745f52 65676973  Management_Regis
 23694 74657243 616c6c62 61636b00 4944796e  terCallback.IDyn
 236a4 616d6963 496e7465 72666163 654d616e  amicInterfaceMan
 236b4 6167656d 656e745f 52656d6f 7665496e  agement_RemoveIn
 236c4 74657266 61636500 4944796e 616d6963  terface.IDynamic
 236d4 496e7465 72666163 654d616e 6167656d  InterfaceManagem
 236e4 656e745f 41646449 6e746572 66616365  ent_AddInterface
 236f4 00494479 6e616d69 63496e74 65726661  .IDynamicInterfa
 23704 63654d61 6e616765 6d656e74 5f526573  ceManagement_Res
 23714 756d6549 6e746572 66616365 00534c72  umeInterface.SLr
 23724 6573756c 74204944 796e616d 6963496e  esult IDynamicIn
 23734 74657266 6163654d 616e6167 656d656e  terfaceManagemen
 23744 745f4164 64496e74 65726661 63652853  t_AddInterface(S
 23754 4c44796e 616d6963 496e7465 72666163  LDynamicInterfac
 23764 654d616e 6167656d 656e7449 74662c20  eManagementItf, 
 23774 534c496e 74657266 61636549 442c2053  SLInterfaceID, S
 23784 4c626f6f 6c65616e 2900766f 69642048  Lboolean).void H
 23794 616e646c 65416464 28766f69 642a2c20  andleAdd(void*, 
 237a4 766f6964 2a2c2069 6e742900 49456666  void*, int).IEff
 237b4 65637453 656e645f 53657444 69726563  ectSend_SetDirec
 237c4 744c6576 656c0053 4c726573 756c7420  tLevel.SLresult 
 237d4 49456666 65637453 656e645f 456e6162  IEffectSend_Enab
 237e4 6c654566 66656374 53656e64 28534c45  leEffectSend(SLE
 237f4 66666563 7453656e 64497466 2c20766f  ffectSendItf, vo
 23804 69642063 6f6e7374 2a2c2053 4c626f6f  id const*, SLboo
 23814 6c65616e 2c20534c 6d696c6c 6962656c  lean, SLmillibel
 23824 29004945 66666563 7453656e 645f456e  ).IEffectSend_En
 23834 61626c65 45666665 63745365 6e640049  ableEffectSend.I
 23844 45666665 63745365 6e645f53 65745365  EffectSend_SetSe
 23854 6e644c65 76656c00 49456666 65637453  ndLevel.IEffectS
 23864 656e645f 47657453 656e644c 6576656c  end_GetSendLevel
 23874 00494566 66656374 53656e64 5f476574  .IEffectSend_Get
 23884 44697265 63744c65 76656c00 49456666  DirectLevel.IEff
 23894 65637453 656e645f 4973456e 61626c65  ectSend_IsEnable
 238a4 64001223 49456e67 696e655f 51756572  d..#IEngine_Quer
 238b4 794e756d 53757070 6f727465 64457874  yNumSupportedExt
 238c4 656e7369 6f6e7300 49456e67 696e655f  ensions.IEngine_
 238d4 43726561 74655669 62726144 65766963  CreateVibraDevic
 238e4 65004945 6e67696e 655f4372 65617465  e.IEngine_Create
 238f4 4d657461 64617461 45787472 6163746f  MetadataExtracto
 23904 72004945 6e67696e 655f4372 65617465  r.IEngine_Create
 23914 4d656469 61506c61 79657200 49456e67  MediaPlayer.IEng
 23924 696e655f 51756572 794e756d 53757070  ine_QueryNumSupp
 23934 6f727465 64496e74 65726661 63657300  ortedInterfaces.
 23944 49456e67 696e655f 43726561 74654d65  IEngine_CreateMe
 23954 64696152 65636f72 64657200 49456e67  diaRecorder.IEng
 23964 696e655f 51756572 79537570 706f7274  ine_QuerySupport
 23974 65644578 74656e73 696f6e00 534c7265  edExtension.SLre
 23984 73756c74 20696e69 7469616c 697a6541  sult initializeA
 23994 6e64726f 69644275 66666572 51756575  ndroidBufferQueu
 239a4 654d656d 62657273 28434175 64696f50  eMembers(CAudioP
 239b4 6c617965 722a2900 58417265 73756c74  layer*).XAresult
 239c4 2049456e 67696e65 5f437265 6174654d   IEngine_CreateM
 239d4 65646961 506c6179 65722858 41456e67  ediaPlayer(XAEng
 239e4 696e6549 74662c20 636f6e73 74205841  ineItf, const XA
 239f4 4f626a65 63744974 665f2a20 636f6e73  ObjectItf_* cons
 23a04 742a2a2c 20584144 61746153 6f757263  t**, XADataSourc
 23a14 652a2c20 58414461 7461536f 75726365  e*, XADataSource
 23a24 2a2c2058 41446174 6153696e 6b2a2c20  *, XADataSink*, 
 23a34 58414461 74615369 6e6b2a2c 20584144  XADataSink*, XAD
 23a44 61746153 696e6b2a 2c205841 44617461  ataSink*, XAData
 23a54 53696e6b 2a2c2058 4175696e 7433322c  Sink*, XAuint32,
 23a64 20636f6e 73742058 41496e74 65726661   const XAInterfa
 23a74 63654944 5f2a2063 6f6e7374 2a2c2063  ceID_* const*, c
 23a84 6f6e7374 20584162 6f6f6c65 616e2a29  onst XAboolean*)
 23a94 0049456e 67696e65 5f437265 61746552  .IEngine_CreateR
 23aa4 6164696f 44657669 63650049 456e6769  adioDevice.IEngi
 23ab4 6e655f47 6574496d 706c656d 656e7461  ne_GetImplementa
 23ac4 74696f6e 496e666f 0049456e 67696e65  tionInfo.IEngine
 23ad4 5f437265 61746543 616d6572 61446576  _CreateCameraDev
 23ae4 69636500 49456e67 696e655f 43726561  ice.IEngine_Crea
 23af4 74654f75 74707574 4d697800 49456e67  teOutputMix.IEng
 23b04 696e655f 43726561 74654d69 6469506c  ine_CreateMidiPl
 23b14 61796572 00534c72 6573756c 74204945  ayer.SLresult IE
 23b24 6e67696e 655f4372 65617465 4f757470  ngine_CreateOutp
 23b34 75744d69 7828534c 456e6769 6e654974  utMix(SLEngineIt
 23b44 662c2063 6f6e7374 20534c4f 626a6563  f, const SLObjec
 23b54 74497466 5f2a2063 6f6e7374 2a2a2c20  tItf_* const**, 
 23b64 534c7569 6e743332 2c20636f 6e737420  SLuint32, const 
 23b74 534c496e 74657266 61636549 445f2a20  SLInterfaceID_* 
 23b84 636f6e73 742a2c20 636f6e73 7420534c  const*, const SL
 23b94 626f6f6c 65616e2a 29004945 6e67696e  boolean*).IEngin
 23ba4 655f4372 65617465 41756469 6f526563  e_CreateAudioRec
 23bb4 6f726465 72004945 6e67696e 655f4372  order.IEngine_Cr
 23bc4 65617465 41756469 6f506c61 79657200  eateAudioPlayer.
 23bd4 49584145 6e67696e 655f5175 65727953  IXAEngine_QueryS
 23be4 7570706f 72746564 50726f66 696c6573  upportedProfiles
 23bf4 00534c72 6573756c 74204945 6e67696e  .SLresult IEngin
 23c04 655f5175 6572794e 756d5375 70706f72  e_QueryNumSuppor
 23c14 74656449 6e746572 66616365 7328534c  tedInterfaces(SL
 23c24 456e6769 6e654974 662c2053 4c75696e  EngineItf, SLuin
 23c34 7433322c 20534c75 696e7433 322a2900  t32, SLuint32*).
 23c44 49456e67 696e655f 43726561 74654578  IEngine_CreateEx
 23c54 74656e73 696f6e4f 626a6563 74004945  tensionObject.IE
 23c64 6e67696e 655f4372 65617465 4c454444  ngine_CreateLEDD
 23c74 65766963 65004945 6e67696e 655f5175  evice.IEngine_Qu
 23c84 65727953 7570706f 72746564 496e7465  erySupportedInte
 23c94 72666163 65730049 456e6769 6e655f49  rfaces.IEngine_I
 23ca4 73457874 656e7369 6f6e5375 70706f72  sExtensionSuppor
 23cb4 74656400 49456e67 696e655f 43726561  ted.IEngine_Crea
 23cc4 74654c69 7374656e 65720049 456e6769  teListener.IEngi
 23cd4 6e655f43 72656174 65334447 726f7570  ne_Create3DGroup
 23ce4 00534c72 6573756c 74204945 6e67696e  .SLresult IEngin
 23cf4 655f5175 65727953 7570706f 72746564  e_QuerySupported
 23d04 496e7465 72666163 65732853 4c456e67  Interfaces(SLEng
 23d14 696e6549 74662c20 534c7569 6e743332  ineItf, SLuint32
 23d24 2c20534c 75696e74 33322c20 636f6e73  , SLuint32, cons
 23d34 7420534c 496e7465 72666163 6549445f  t SLInterfaceID_
 23d44 2a2a2900 534c7265 73756c74 2049456e  **).SLresult IEn
 23d54 67696e65 5f437265 61746541 7564696f  gine_CreateAudio
 23d64 506c6179 65722853 4c456e67 696e6549  Player(SLEngineI
 23d74 74662c20 636f6e73 7420534c 4f626a65  tf, const SLObje
 23d84 63744974 665f2a20 636f6e73 742a2a2c  ctItf_* const**,
 23d94 20534c44 61746153 6f757263 652a2c20   SLDataSource*, 
 23da4 534c4461 74615369 6e6b2a2c 20534c75  SLDataSink*, SLu
 23db4 696e7433 322c2063 6f6e7374 20534c49  int32, const SLI
 23dc4 6e746572 66616365 49445f2a 20636f6e  nterfaceID_* con
 23dd4 73742a2c 20636f6e 73742053 4c626f6f  st*, const SLboo
 23de4 6c65616e 2a290049 456e6769 6e654361  lean*).IEngineCa
 23df4 70616269 6c697469 65735f51 75657279  pabilities_Query
 23e04 56696272 61436170 6162696c 69746965  VibraCapabilitie
 23e14 73004945 6e67696e 65436170 6162696c  s.IEngineCapabil
 23e24 69746965 735f5175 6572794c 45444361  ities_QueryLEDCa
 23e34 70616269 6c697469 65730049 456e7669  pabilities.IEnvi
 23e44 726f6e6d 656e7461 6c526576 6572625f  ronmentalReverb_
 23e54 53657452 65766572 6244656c 61790049  SetReverbDelay.I
 23e64 456e7669 726f6e6d 656e7461 6c526576  EnvironmentalRev
 23e74 6572625f 53657452 65666c65 6374696f  erb_SetReflectio
 23e84 6e734c65 76656c00 49456e76 69726f6e  nsLevel.IEnviron
 23e94 6d656e74 616c5265 76657262 5f476574  mentalReverb_Get
 23ea4 44656361 79484652 6174696f 0049456e  DecayHFRatio.IEn
 23eb4 7669726f 6e6d656e 74616c52 65766572  vironmentalRever
 23ec4 625f4765 74526f6f 6d48464c 6576656c  b_GetRoomHFLevel
 23ed4 0049456e 7669726f 6e6d656e 74616c52  .IEnvironmentalR
 23ee4 65766572 625f5365 74446563 61794846  everb_SetDecayHF
 23ef4 52617469 6f004945 6e766972 6f6e6d65  Ratio.IEnvironme
 23f04 6e74616c 52657665 72625f53 65744469  ntalReverb_SetDi
 23f14 66667573 696f6e00 49456e76 69726f6e  ffusion.IEnviron
 23f24 6d656e74 616c5265 76657262 5f476574  mentalReverb_Get
 23f34 52657665 72624465 6c617900 49456e76  ReverbDelay.IEnv
 23f44 69726f6e 6d656e74 616c5265 76657262  ironmentalReverb
 23f54 5f476574 44696666 7573696f 6e004945  _GetDiffusion.IE
 23f64 6e766972 6f6e6d65 6e74616c 52657665  nvironmentalReve
 23f74 72625f47 65745265 666c6563 74696f6e  rb_GetReflection
 23f84 7344656c 61790049 456e7669 726f6e6d  sDelay.IEnvironm
 23f94 656e7461 6c526576 6572625f 53657452  entalReverb_SetR
 23fa4 6f6f6d48 464c6576 656c0049 456e7669  oomHFLevel.IEnvi
 23fb4 726f6e6d 656e7461 6c526576 6572625f  ronmentalReverb_
 23fc4 53657444 65636179 54696d65 0049456e  SetDecayTime.IEn
 23fd4 7669726f 6e6d656e 74616c52 65766572  vironmentalRever
 23fe4 625f4765 74446563 61795469 6d650049  b_GetDecayTime.I
 23ff4 456e7669 726f6e6d 656e7461 6c526576  EnvironmentalRev
 24004 6572625f 53657452 65666c65 6374696f  erb_SetReflectio
 24014 6e734465 6c617900 49456e76 69726f6e  nsDelay.IEnviron
 24024 6d656e74 616c5265 76657262 5f536574  mentalReverb_Set
 24034 526f6f6d 4c657665 6c004945 6e766972  RoomLevel.IEnvir
 24044 6f6e6d65 6e74616c 52657665 72625f47  onmentalReverb_G
 24054 65745265 76657262 4c657665 6c004945  etReverbLevel.IE
 24064 6e766972 6f6e6d65 6e74616c 52657665  nvironmentalReve
 24074 72625f47 65745265 666c6563 74696f6e  rb_GetReflection
 24084 734c6576 656c0049 456e7669 726f6e6d  sLevel.IEnvironm
 24094 656e7461 6c526576 6572625f 53657445  entalReverb_SetE
 240a4 6e766972 6f6e6d65 6e74616c 52657665  nvironmentalReve
 240b4 72625072 6f706572 74696573 0049456e  rbProperties.IEn
 240c4 7669726f 6e6d656e 74616c52 65766572  vironmentalRever
 240d4 625f5365 7444656e 73697479 0049456e  b_SetDensity.IEn
 240e4 7669726f 6e6d656e 74616c52 65766572  vironmentalRever
 240f4 625f4765 74526f6f 6d4c6576 656c0000  b_GetRoomLevel..
 24104 00800000 e8030000 f4010080 14000000  ....è...ô.......
 24114 00800000 28000000 e803e803 49456e76  ....(...è.è.IEnv
 24124 69726f6e 6d656e74 616c5265 76657262  ironmentalReverb
 24134 5f476574 44656e73 69747900 49456e76  _GetDensity.IEnv
 24144 69726f6e 6d656e74 616c5265 76657262  ironmentalReverb
 24154 5f536574 52657665 72624c65 76656c00  _SetReverbLevel.
 24164 49456e76 69726f6e 6d656e74 616c5265  IEnvironmentalRe
 24174 76657262 5f476574 456e7669 726f6e6d  verb_GetEnvironm
 24184 656e7461 6c526576 65726250 726f7065  entalReverbPrope
 24194 72746965 73004945 7175616c 697a6572  rties.IEqualizer
 241a4 5f476574 50726573 65744e61 6d650049  _GetPresetName.I
 241b4 45717561 6c697a65 725f4765 744e756d  Equalizer_GetNum
 241c4 6265724f 66507265 73657473 00494571  berOfPresets.IEq
 241d4 75616c69 7a65725f 53657442 616e644c  ualizer_SetBandL
 241e4 6576656c 00494571 75616c69 7a65725f  evel.IEqualizer_
 241f4 53657445 6e61626c 65640049 45717561  SetEnabled.IEqua
 24204 6c697a65 725f4973 456e6162 6c656400  lizer_IsEnabled.
 24214 49457175 616c697a 65725f47 65744261  IEqualizer_GetBa
 24224 6e640049 45717561 6c697a65 725f4765  nd.IEqualizer_Ge
 24234 74437572 72656e74 50726573 65740049  tCurrentPreset.I
 24244 45717561 6c697a65 725f4765 7442616e  Equalizer_GetBan
 24254 644c6576 656c0049 45717561 6c697a65  dLevel.IEqualize
 24264 725f4765 7442616e 64467265 7152616e  r_GetBandFreqRan
 24274 67650049 45717561 6c697a65 725f4765  ge.IEqualizer_Ge
 24284 744e756d 6265724f 6642616e 64730049  tNumberOfBands.I
 24294 45717561 6c697a65 725f4765 7443656e  Equalizer_GetCen
 242a4 74657246 72657100 49457175 616c697a  terFreq.IEqualiz
 242b4 65725f55 73655072 65736574 00494571  er_UsePreset.IEq
 242c4 75616c69 7a65725f 47657442 616e644c  ualizer_GetBandL
 242d4 6576656c 52616e67 6500494d 65746164  evelRange.IMetad
 242e4 61746145 78747261 6374696f 6e5f4765  ataExtraction_Ge
 242f4 7456616c 75655369 7a650049 4d657461  tValueSize.IMeta
 24304 64617461 45787472 61637469 6f6e5f43  dataExtraction_C
 24314 6c656172 4b657946 696c7465 7200494d  learKeyFilter.IM
 24324 65746164 61746145 78747261 6374696f  etadataExtractio
 24334 6e5f4164 644b6579 46696c74 65720049  n_AddKeyFilter.I
 24344 4d657461 64617461 45787472 61637469  MetadataExtracti
 24354 6f6e5f47 65744b65 7953697a 6500494d  on_GetKeySize.IM
 24364 65746164 61746145 78747261 6374696f  etadataExtractio
 24374 6e5f4765 744b6579 00494d65 74616461  n_GetKey.IMetada
 24384 74614578 74726163 74696f6e 5f476574  taExtraction_Get
 24394 4974656d 436f756e 7400494d 65746164  ItemCount.IMetad
 243a4 61746145 78747261 6374696f 6e5f4765  ataExtraction_Ge
 243b4 7456616c 75650049 4d757465 536f6c6f  tValue.IMuteSolo
 243c4 5f536574 4368616e 6e656c4d 75746500  _SetChannelMute.
 243d4 494d7574 65536f6c 6f5f4765 74436861  IMuteSolo_GetCha
 243e4 6e6e656c 536f6c6f 00494d75 7465536f  nnelSolo.IMuteSo
 243f4 6c6f5f47 65744e75 6d436861 6e6e656c  lo_GetNumChannel
 24404 7300494d 75746553 6f6c6f5f 47657443  s.IMuteSolo_GetC
 24414 68616e6e 656c4d75 74650049 4d757465  hannelMute.IMute
 24424 536f6c6f 5f536574 4368616e 6e656c53  Solo_SetChannelS
 24434 6f6c6f00 534c7265 73756c74 20494f62  olo.SLresult IOb
 24444 6a656374 5f526561 6c697a65 28534c4f  ject_Realize(SLO
 24454 626a6563 74497466 2c20534c 626f6f6c  bjectItf, SLbool
 24464 65616e29 00766f69 64204861 6e646c65  ean).void Handle
 24474 52657375 6d652876 6f69642a 2c20766f  Resume(void*, vo
 24484 69642a2c 20696e74 2900766f 69642049  id*, int).void I
 24494 4f626a65 63745f50 75626c69 73682849  Object_Publish(I
 244a4 4f626a65 63742a29 00494f62 6a656374  Object*).IObject
 244b4 5f446573 74726f79 00494f62 6a656374  _Destroy.IObject
